Date : 2025-04-04 17:52:38
Directory : c:\Users\Administrator\Desktop\Advenro-V6\Advenro
Total : 527 files,  85833 codes, 13939 comments, 12058 blanks, all 111830 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\scripts\test-admin-endpoints.ps1             | PowerShell     |         64 |          8 |         14 |         86 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server.js                                    | JavaScript     |        106 |         20 |         22 |        148 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\controllers\auth.controller.js        | JavaScript     |        415 |         33 |         58 |        506 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\controllers\booking.controller.js     | JavaScript     |        445 |         27 |         59 |        531 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\controllers\destination.controller.js | JavaScript     |        609 |         31 |         96 |        736 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\controllers\hotel.controller.js       | JavaScript     |        534 |         31 |         74 |        639 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\middleware\auth.js                    | JavaScript     |         65 |          6 |          9 |         80 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\middleware\error.js                   | JavaScript     |         51 |         10 |         10 |         71 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\middleware\upload.js                  | JavaScript     |         25 |          4 |          4 |         33 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\middleware\validate.js                | JavaScript     |        166 |          3 |         17 |        186 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\middleware\validation.js              | JavaScript     |         51 |          6 |          7 |         64 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\models\booking.js                     | JavaScript     |        113 |          6 |         15 |        134 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\models\hotel.js                       | JavaScript     |        183 |          3 |          5 |        191 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\models\index.js                       | JavaScript     |         10 |          0 |          1 |         11 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\models\review.js                      | JavaScript     |         73 |          4 |          6 |         83 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\models\user.js                        | JavaScript     |        101 |          5 |          8 |        114 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\auth.routes.js                 | JavaScript     |         17 |          2 |          3 |         22 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\booking.routes.js              | JavaScript     |         20 |          4 |          5 |         29 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\contact.routes.js              | JavaScript     |         71 |          6 |         16 |         93 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\destination.routes.js          | JavaScript     |         34 |          4 |          5 |         43 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\docs.routes.js                 | JavaScript     |         56 |          6 |          6 |         68 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\hotel.routes.js                | JavaScript     |         26 |          6 |          7 |         39 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\newsletter.routes.js           | JavaScript     |         31 |         12 |          9 |         52 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\payment.routes.js              | JavaScript     |         44 |          3 |          4 |         51 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\routes\review.routes.js               | JavaScript     |        185 |         12 |         30 |        227 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\server.js                             | JavaScript     |         82 |          8 |         10 |        100 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\utils\cloudStorage.js                 | JavaScript     |        124 |         12 |         17 |        153 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\utils\email.js                        | JavaScript     |         23 |          3 |          3 |         29 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\utils\error.js                        | JavaScript     |         70 |          5 |         11 |         86 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\server\utils\payment.js                      | JavaScript     |         67 |          5 |          5 |         77 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\archiveService.js                   | JavaScript     |        169 |         10 |         26 |        205 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\backupService.js                    | JavaScript     |        171 |          6 |         21 |        198 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\bookingComService.js                | JavaScript     |        444 |        119 |         50 |        613 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\cacheService.js                     | JavaScript     |        112 |          2 |         19 |        133 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\exportService.js                    | JavaScript     |        177 |          0 |         32 |        209 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\indexService.js                     | JavaScript     |        186 |          4 |         22 |        212 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\loggingService.js                   | JavaScript     |        132 |         13 |         24 |        169 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\mailerService.js                    | JavaScript     |        178 |          5 |         20 |        203 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\migrationService.js                 | JavaScript     |        207 |          3 |         31 |        241 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\paymentService.js                   | JavaScript     |        186 |          5 |         35 |        226 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\services\websocketService.js                 | JavaScript     |        129 |         10 |         21 |        160 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\api-connection.test.js                 | JavaScript     |         69 |          2 |         12 |         83 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\api-docs.test.js                       | JavaScript     |        156 |         10 |         26 |        192 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\bookingCom.test.js                     | JavaScript     |        187 |          4 |         27 |        218 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\db-connection.test.js                  | JavaScript     |         15 |          1 |          1 |         17 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\helpers.js                             | JavaScript     |         68 |         15 |         11 |         94 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\index.test.js                          | JavaScript     |         14 |          4 |          4 |         22 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\integration\auth.test.js               | JavaScript     |         99 |          2 |         20 |        121 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\integration\booking.test.js            | JavaScript     |        357 |         23 |         74 |        454 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\integration\hotel.test.js              | JavaScript     |        315 |          8 |         53 |        376 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\performance\auth.performance.js        | JavaScript     |         54 |          3 |         14 |         71 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\review.test.js                         | JavaScript     |        308 |         26 |         64 |        398 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\seed-test-data.js                      | JavaScript     |        153 |          6 |          9 |        168 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\setup.js                               | JavaScript     |        110 |         15 |         16 |        141 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\setupIntegration.js                    | JavaScript     |         18 |          0 |          4 |         22 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\test-helper.js                         | JavaScript     |        243 |         30 |         42 |        315 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\unit\auth.controller.test.js           | JavaScript     |        151 |         20 |         28 |        199 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\tests\user.test.js                           | JavaScript     |        157 |          0 |         28 |        185 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\appError.js                            | JavaScript     |         10 |          0 |          3 |         13 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\catchAsync.js                          | JavaScript     |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\email.js                               | JavaScript     |         21 |          3 |          4 |         28 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\error.js                               | JavaScript     |         23 |          3 |          7 |         33 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\errorResponse.js                       | JavaScript     |         10 |          0 |          2 |         12 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\notifications.js                       | JavaScript     |        125 |         13 |         14 |        152 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\deployment\src\utils\twoFactorAuth.js                       | JavaScript     |         29 |          3 |          3 |         35 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\docker-compose.yml                                          | YAML           |         22 |          2 |          3 |         27 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\docs\CONTRIBUTING.md                                        | Markdown       |        149 |          0 |         38 |        187 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\docs\DEPLOYMENT.md                                          | Markdown       |        368 |          0 |         98 |        466 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\docs\TESTING.md                                             | Markdown       |        222 |          0 |         75 |        297 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\docs\api.md                                                 | Markdown       |        411 |          0 |         60 |        471 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\docs\components.md                                          | Markdown       |        272 |          0 |         70 |        342 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\ecosystem.config.js                                         | JavaScript     |         17 |          0 |          0 |         17 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\list-tests.js                                               | JavaScript     |         58 |          7 |         11 |         76 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mock-data\hotel-123456.json                                 | JSON           |         69 |          0 |          0 |         69 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mock-data\hotel-789012.json                                 | JSON           |         69 |          0 |          0 |         69 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mock-data\hotel-search.json                                 | JSON           |         64 |          0 |          0 |         64 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mock-data\locations.json                                    | JSON           |         23 |          0 |          0 |         23 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mock-server.js                                              | JavaScript     |        284 |         28 |         24 |        336 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mock-test.js                                                | JavaScript     |         82 |          3 |         20 |        105 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\mongo-test.js                                               | JavaScript     |         95 |          9 |         12 |        116 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\package.json                                                | JSON           |         70 |          0 |          1 |         71 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\postman_collection.json                                     | JSON           |        378 |          0 |          0 |        378 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\postman_environments.json                                   | JSON           |         79 |          0 |          0 |         79 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\prepare-deployment.ps1                                      | PowerShell     |         49 |         16 |         14 |         79 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\prepare-deployment.sh                                       | Shell Script   |         45 |         18 |         16 |         79 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\proxy-server.js                                             | JavaScript     |        212 |         23 |         23 |        258 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\scripts\generate-test.js                                    | JavaScript     |         67 |         24 |         14 |        105 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\scripts\run-integration-tests.js                            | JavaScript     |         65 |         15 |         20 |        100 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\scripts\run-tests.bat                                       | Batch          |          5 |          0 |          0 |          5 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\App.js                                                  | JavaScript     |         71 |         17 |         14 |        102 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\admin\AdminDashboard.js                      | JavaScript     |         71 |          0 |          6 |         77 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\auth\PrivateRoute.js                         | JavaScript     |         14 |          1 |          5 |         20 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\common\LoadingSpinner.css                    | CSS            |         60 |          3 |         10 |         73 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\common\LoadingSpinner.js                     | JavaScript     |         66 |         24 |          4 |         94 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\common\OfflineSupport.js                     | JavaScript     |         97 |          1 |         12 |        110 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\common\Toast.css                             | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\common\ToastNotifications.js                 | JavaScript     |         65 |         28 |         11 |        104 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\docs\Documentation.js                        | JavaScript     |        117 |          0 |         10 |        127 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\flights\flight-search.html                   | HTML           |         50 |          1 |          8 |         59 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\hotels\BookingComIntegration.js              | JavaScript     |        173 |          1 |         12 |        186 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\hotels\HotelDetail.js                        | JavaScript     |        170 |          0 |         13 |        183 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\hotels\HotelList.js                          | JavaScript     |        143 |          0 |         15 |        158 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\layout\Layout.js                             | JavaScript     |        114 |          0 |          6 |        120 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\loading-spinner.html                         | HTML           |        104 |          4 |         15 |        123 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\localServices\LocalServiceDetail.js          | JavaScript     |        206 |          0 |         14 |        220 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\localServices\LocalServicesList.js           | JavaScript     |        164 |          0 |         16 |        180 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\offline-support.html                         | HTML           |        206 |          8 |         33 |        247 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\payment\PaymentForm.css                      | CSS            |         72 |          0 |         11 |         83 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\payment\PaymentForm.js                       | JavaScript     |         91 |          6 |         15 |        112 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\payment\StripeProvider.js                    | JavaScript     |         12 |          1 |          3 |         16 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\restaurants\RestaurantDetail.js              | JavaScript     |        183 |          0 |         13 |        196 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\restaurants\RestaurantList.js                | JavaScript     |        155 |          0 |         16 |        171 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\reviews\review-form.html                     | HTML           |        108 |          0 |         14 |        122 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\reviews\review-list.html                     | HTML           |        112 |          1 |          4 |        117 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\service-worker.js                            | JavaScript     |        127 |         17 |         18 |        162 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\toast-notifications.html                     | HTML           |        125 |          4 |         22 |        151 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\tours\tour-search.html                       | HTML           |         79 |          1 |         10 |         90 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\users\UserBookings.js                        | JavaScript     |        181 |          0 |         13 |        194 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\users\UserProfile.js                         | JavaScript     |        224 |          0 |         13 |        237 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\components\users\UserReviews.js                         | JavaScript     |        155 |          0 |         10 |        165 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\config\database.js                                      | JavaScript     |         17 |          1 |          4 |         22 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\config\index.js                                         | JavaScript     |          7 |          0 |          2 |          9 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\config\redis.js                                         | JavaScript     |         19 |          0 |          4 |         23 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\config\swagger.js                                       | JavaScript     |        126 |          0 |          3 |        129 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\config\test.js                                          | JavaScript     |         13 |          1 |          0 |         14 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\contexts\AuthContext.js                                 | JavaScript     |         80 |          0 |         10 |         90 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\adminController.js                          | JavaScript     |      1,213 |        181 |        187 |      1,581 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\auth.controller.js                          | JavaScript     |        498 |         67 |         68 |        633 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\authController.js                           | JavaScript     |        156 |         22 |         22 |        200 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\booking.controller.js                       | JavaScript     |        171 |         22 |         46 |        239 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\bookingComController.js                     | JavaScript     |        290 |         90 |         51 |        431 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\bookingController.js                        | JavaScript     |        286 |         40 |         44 |        370 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\destinationController.js                    | JavaScript     |        187 |         39 |         32 |        258 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\eventBookingController.js                   | JavaScript     |        519 |         57 |         89 |        665 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\eventController.js                          | JavaScript     |        558 |         51 |         98 |        707 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\flightController.js                         | JavaScript     |        303 |         47 |         39 |        389 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\flights.js                                  | JavaScript     |        104 |         10 |         19 |        133 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\hotel.controller.js                         | JavaScript     |         99 |          7 |         13 |        119 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\hotelController.js                          | JavaScript     |        163 |         28 |         21 |        212 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\localServiceController.js                   | JavaScript     |        408 |         21 |         59 |        488 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\newsletterController.js                     | JavaScript     |         89 |         28 |         19 |        136 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\notificationController.js                   | JavaScript     |        252 |         89 |         59 |        400 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\notificationsController.js                  | JavaScript     |        259 |         23 |         41 |        323 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\paymentController.js                        | JavaScript     |        110 |         24 |         26 |        160 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\restaurantController.js                     | JavaScript     |        474 |         41 |         84 |        599 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\reviewController.js                         | JavaScript     |         91 |          8 |         19 |        118 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\reviews.js                                  | JavaScript     |        134 |          4 |         30 |        168 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\tourController.js                           | JavaScript     |        219 |         29 |         24 |        272 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\tours.js                                    | JavaScript     |        153 |         17 |         27 |        197 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\user.controller.js                          | JavaScript     |        218 |         35 |         52 |        305 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\userBookingsController.js                   | JavaScript     |        386 |         51 |         54 |        491 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\userController.js                           | JavaScript     |        269 |         57 |         66 |        392 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\controllers\userFavoritesController.js                  | JavaScript     |         91 |         21 |         17 |        129 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\css\flights.css                                         | CSS            |        145 |          0 |         23 |        168 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\css\payment.css                                         | CSS            |         88 |          0 |         13 |        101 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\css\reviews.css                                         | CSS            |        351 |          0 |         65 |        416 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\css\tours.css                                           | CSS            |        241 |          0 |         38 |        279 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\admin\adminDashboard.js                              | JavaScript     |        129 |          2 |         15 |        146 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\admin\serviceManagement.js                           | JavaScript     |        175 |          1 |         20 |        196 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\admin\userManagement.js                              | JavaScript     |        169 |          0 |         22 |        191 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\flights.js                                           | JavaScript     |        111 |          6 |         16 |        133 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\payment.js                                           | JavaScript     |        186 |         19 |         35 |        240 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\reviews.js                                           | JavaScript     |        264 |         17 |         42 |        323 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\tours.js                                             | JavaScript     |        137 |          9 |         20 |        166 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\userFavorites.js                                     | JavaScript     |        126 |          1 |         18 |        145 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\userNotifications.js                                 | JavaScript     |        131 |          1 |         20 |        152 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\js\userReviews.js                                       | JavaScript     |        130 |          1 |         17 |        148 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\async.js                                     | JavaScript     |          4 |          0 |          1 |          5 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\auth.js                                      | JavaScript     |         40 |          6 |          6 |         52 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\cache.js                                     | JavaScript     |         48 |         18 |         12 |         78 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\error.js                                     | JavaScript     |         42 |         11 |         12 |         65 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\userValidation.js                            | JavaScript     |        116 |          3 |         24 |        143 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\validate.js                                  | JavaScript     |        151 |          2 |          5 |        158 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\validation.js                                | JavaScript     |         41 |          0 |          5 |         46 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\validationMiddleware.js                      | JavaScript     |        213 |          2 |         24 |        239 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\middleware\validator.js                                 | JavaScript     |        224 |          5 |         10 |        239 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\AuditLog.js                                      | JavaScript     |         38 |          1 |          3 |         42 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Booking.js                                       | JavaScript     |        122 |         40 |          9 |        171 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\ErrorLog.js                                      | JavaScript     |         31 |          1 |          3 |         35 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Event.js                                         | JavaScript     |        274 |         13 |         28 |        315 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\EventBooking.js                                  | JavaScript     |        205 |         13 |         17 |        235 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Favorite.js                                      | JavaScript     |         48 |          1 |          4 |         53 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Flight.js                                        | JavaScript     |         97 |         57 |          6 |        160 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Hotel.js                                         | JavaScript     |         75 |         57 |          4 |        136 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\LocalService.js                                  | JavaScript     |         98 |          4 |          7 |        109 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Notification.js                                  | JavaScript     |         55 |          5 |          6 |         66 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Restaurant.js                                    | JavaScript     |        238 |          7 |         14 |        259 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Review.js                                        | JavaScript     |         84 |         51 |         10 |        145 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\ServiceBooking.js                                | JavaScript     |         97 |          5 |          9 |        111 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\SystemConfig.js                                  | JavaScript     |         46 |          1 |          3 |         50 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\Tour.js                                          | JavaScript     |        150 |         58 |          9 |        217 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\User.js                                          | JavaScript     |        317 |         83 |         30 |        430 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\airline.js                                       | JavaScript     |         79 |          2 |          5 |         86 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\airport.js                                       | JavaScript     |         64 |          2 |          5 |         71 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\destination.js                                   | JavaScript     |        107 |          2 |          5 |        114 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\index.js                                         | JavaScript     |         55 |          6 |          3 |         64 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\models\newsletter.js                                    | JavaScript     |         27 |          1 |          3 |         31 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\pages\PaymentPage.css                                   | CSS            |        122 |          0 |         22 |        144 |
| c:\Users\Administrator\Desktop\Advenro-V6\Advenro\src\pages\admin\dashboard.html                              | HTML           |         43 |          3 |          2 |         48 |
